,user_id,gender,age,occupation,zip_code,user_info
4912,4913,Female,25-34,academic/educator,970025,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
4913,4914,Female,25-34,academic/educator,02453,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
4914,4915,Male,25-34,programmer,91423,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
4915,4916,Male,18-24,writer,85054,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
4916,4917,Male,45-49,other or not specified,27312,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
4917,4918,Female,18-24,programmer,84107,"
    Age: 18-24
    Gender: Female
    Occupation: programmer
    "
4918,4919,Male,18-24,other or not specified,84058,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
4919,4920,Male,35-44,academic/educator,02144,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
4920,4921,Female,25-34,scientist,92507,"
    Age: 25-34
    Gender: Female
    Occupation: scientist
    "
4921,4922,Male,18-24,technician/engineer,98121,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
4922,4923,Male,45-49,tradesman/craftsman,99826,"
    Age: 45-49
    Gender: Male
    Occupation: tradesman/craftsman
    "
4923,4924,Female,35-44,other or not specified,99801,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
4924,4925,Female,35-44,doctor/health care,55401,"
    Age: 35-44
    Gender: Female
    Occupation: doctor/health care
    "
4925,4926,Male,Under 18,K-12 student,55616,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
4926,4927,Male,45-49,other or not specified,97520,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
4927,4928,Female,25-34,clerical/admin,92103,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
4928,4929,Male,45-49,academic/educator,63105,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
4929,4930,Male,50-55,technician/engineer,63033,"
    Age: 50-55
    Gender: Male
    Occupation: technician/engineer
    "
4930,4931,Male,50-55,technician/engineer,90031,"
    Age: 50-55
    Gender: Male
    Occupation: technician/engineer
    "
4931,4932,Male,25-34,executive/managerial,63303,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
4932,4933,Male,25-34,scientist,94040,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
4933,4934,Female,25-34,other or not specified,55108,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
4934,4935,Male,35-44,technician/engineer,62958,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
4935,4936,Female,18-24,college/grad student,63144,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
4936,4937,Male,35-44,other or not specified,02108,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
4937,4938,Female,18-24,college/grad student,55406,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
4938,4939,Male,25-34,executive/managerial,63105,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
4939,4940,Female,50-55,lawyer,94102,"
    Age: 50-55
    Gender: Female
    Occupation: lawyer
    "
4940,4941,Male,56+,writer,44281,"
    Age: 56+
    Gender: Male
    Occupation: writer
    "
4941,4942,Male,45-49,programmer,40515,"
    Age: 45-49
    Gender: Male
    Occupation: programmer
    "
4942,4943,Female,50-55,other or not specified,55401,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
4943,4944,Male,50-55,technician/engineer,14568,"
    Age: 50-55
    Gender: Male
    Occupation: technician/engineer
    "
4944,4945,Male,50-55,other or not specified,62234,"
    Age: 50-55
    Gender: Male
    Occupation: other or not specified
    "
4945,4946,Female,35-44,academic/educator,91106,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
4946,4947,Male,35-44,technician/engineer,90035,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
4947,4948,Male,45-49,artist,94618,"
    Age: 45-49
    Gender: Male
    Occupation: artist
    "
4948,4949,Male,18-24,college/grad student,55104,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
4949,4950,Male,25-34,self-employed,55421,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
4950,4951,Female,35-44,technician/engineer,90291,"
    Age: 35-44
    Gender: Female
    Occupation: technician/engineer
    "
4951,4952,Female,25-34,sales/marketing,48067,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
4952,4953,Male,35-44,programmer,55082,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
4953,4954,Male,45-49,other or not specified,92679,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
4954,4955,Male,56+,retired,55804,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
4955,4956,Male,35-44,scientist,77007,"
    Age: 35-44
    Gender: Male
    Occupation: scientist
    "
4956,4957,Male,25-34,artist,48197,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
4957,4958,Male,18-24,executive/managerial,55403,"
    Age: 18-24
    Gender: Male
    Occupation: executive/managerial
    "
4958,4959,Male,25-34,technician/engineer,23454,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
4959,4960,Male,56+,academic/educator,55116,"
    Age: 56+
    Gender: Male
    Occupation: academic/educator
    "
4960,4961,Male,25-34,executive/managerial,46220,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
4961,4962,Male,25-34,doctor/health care,55439,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
4962,4963,Male,45-49,technician/engineer,94931,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
4963,4964,Male,35-44,other or not specified,94110,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
4964,4965,Male,Under 18,K-12 student,63123-1507,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
4965,4966,Male,50-55,sales/marketing,55407,"
    Age: 50-55
    Gender: Male
    Occupation: sales/marketing
    "
4966,4967,Male,18-24,college/grad student,94708,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
4967,4968,Female,50-55,writer,95404,"
    Age: 50-55
    Gender: Female
    Occupation: writer
    "
4968,4969,Male,18-24,unemployed,94111,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
4969,4970,Female,25-34,programmer,94526,"
    Age: 25-34
    Gender: Female
    Occupation: programmer
    "
4970,4971,Male,35-44,executive/managerial,94086,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
4971,4972,Male,35-44,other or not specified,95118,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
4972,4973,Female,56+,artist,949702,"
    Age: 56+
    Gender: Female
    Occupation: artist
    "
4973,4974,Male,35-44,writer,94131,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
4974,4975,Male,35-44,other or not specified,90065,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
4975,4976,Male,25-34,lawyer,65775,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
4976,4977,Male,25-34,college/grad student,92507,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
4977,4978,Male,35-44,sales/marketing,68108,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
4978,4979,Male,35-44,artist,55423,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
4979,4980,Male,25-34,academic/educator,55403,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
4980,4981,Male,50-55,academic/educator,55406,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
4981,4982,Male,25-34,programmer,63043,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
4982,4983,Female,45-49,self-employed,55116,"
    Age: 45-49
    Gender: Female
    Occupation: self-employed
    "
4983,4984,Male,35-44,other or not specified,55405,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
4984,4985,Male,35-44,other or not specified,29063,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
4985,4986,Male,18-24,programmer,55401,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
4986,4987,Female,56+,farmer,90210,"
    Age: 56+
    Gender: Female
    Occupation: farmer
    "
4987,4988,Male,25-34,technician/engineer,55105,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
4988,4989,Male,25-34,other or not specified,55121,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
4989,4990,Female,25-34,college/grad student,55407,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
4990,4991,Female,56+,sales/marketing,91791,"
    Age: 56+
    Gender: Female
    Occupation: sales/marketing
    "
4991,4992,Female,25-34,artist,55106,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
4992,4993,Male,45-49,technician/engineer,54022,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
4993,4994,Male,45-49,technician/engineer,56001,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
4994,4995,Male,50-55,writer,55419,"
    Age: 50-55
    Gender: Male
    Occupation: writer
    "
4995,4996,Male,35-44,executive/managerial,94550,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
4996,4997,Male,Under 18,K-12 student,90210,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
4997,4998,Female,18-24,college/grad student,48433,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
4998,4999,Female,56+,retired,92407,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
4999,5000,Male,25-34,college/grad student,46254,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5000,5001,Female,25-34,artist,63119,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
5001,5002,Male,25-34,technician/engineer,90505,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5002,5003,Male,35-44,programmer,49508,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
5003,5004,Female,56+,academic/educator,90402,"
    Age: 56+
    Gender: Female
    Occupation: academic/educator
    "
5004,5005,Male,45-49,self-employed,92807,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
5005,5006,Male,35-44,clerical/admin,48827,"
    Age: 35-44
    Gender: Male
    Occupation: clerical/admin
    "
5006,5007,Female,18-24,college/grad student,91030,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5007,5008,Male,25-34,writer,60615,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
5008,5009,Female,45-49,self-employed,65441,"
    Age: 45-49
    Gender: Female
    Occupation: self-employed
    "
5009,5010,Male,45-49,scientist,63119,"
    Age: 45-49
    Gender: Male
    Occupation: scientist
    "
5010,5011,Male,18-24,college/grad student,64154,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5011,5012,Male,50-55,scientist,48103,"
    Age: 50-55
    Gender: Male
    Occupation: scientist
    "
5012,5013,Male,18-24,college/grad student,26241,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5013,5014,Male,45-49,other or not specified,92626,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
5014,5015,Male,35-44,doctor/health care,92672,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
5015,5016,Female,35-44,academic/educator,89447,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
5016,5017,Male,35-44,programmer,91104,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
5017,5018,Female,56+,programmer,90290,"
    Age: 56+
    Gender: Female
    Occupation: programmer
    "
5018,5019,Male,25-34,executive/managerial,10025,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5019,5020,Female,56+,retired,90241,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
5020,5021,Male,50-55,doctor/health care,90504,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
5021,5022,Male,35-44,executive/managerial,91001,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5022,5023,Male,35-44,writer,91505,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
5023,5024,Female,45-49,academic/educator,14618,"
    Age: 45-49
    Gender: Female
    Occupation: academic/educator
    "
5024,5025,Male,25-34,writer,60615,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
5025,5026,Male,25-34,technician/engineer,92584,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5026,5027,Female,25-34,sales/marketing,05345,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
5027,5028,Male,25-34,programmer,92404,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5028,5029,Male,25-34,college/grad student,70115,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5029,5030,Male,18-24,academic/educator,70006,"
    Age: 18-24
    Gender: Male
    Occupation: academic/educator
    "
5030,5031,Female,25-34,college/grad student,89431,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
5031,5032,Male,18-24,technician/engineer,02139,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
5032,5033,Female,56+,retired,60506,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
5033,5034,Female,25-34,scientist,62901,"
    Age: 25-34
    Gender: Female
    Occupation: scientist
    "
5034,5035,Female,25-34,technician/engineer,19810,"
    Age: 25-34
    Gender: Female
    Occupation: technician/engineer
    "
5035,5036,Male,35-44,executive/managerial,14850,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5036,5037,Male,35-44,programmer,11375,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
5037,5038,Male,25-34,writer,10010,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
5038,5039,Female,35-44,college/grad student,97068,"
    Age: 35-44
    Gender: Female
    Occupation: college/grad student
    "
5039,5040,Male,45-49,programmer,44312,"
    Age: 45-49
    Gender: Male
    Occupation: programmer
    "
5040,5041,Female,45-49,doctor/health care,60031,"
    Age: 45-49
    Gender: Female
    Occupation: doctor/health care
    "
5041,5042,Female,18-24,artist,55408,"
    Age: 18-24
    Gender: Female
    Occupation: artist
    "
5042,5043,Female,18-24,doctor/health care,92145,"
    Age: 18-24
    Gender: Female
    Occupation: doctor/health care
    "
5043,5044,Female,35-44,doctor/health care,23507,"
    Age: 35-44
    Gender: Female
    Occupation: doctor/health care
    "
5044,5045,Male,35-44,other or not specified,43081,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
5045,5046,Male,25-34,self-employed,60614,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
5046,5047,Male,45-49,doctor/health care,23452,"
    Age: 45-49
    Gender: Male
    Occupation: doctor/health care
    "
5047,5048,Female,35-44,executive/managerial,30350,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
5048,5049,Male,25-34,programmer,60613,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5049,5050,Female,18-24,college/grad student,11024,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5050,5051,Female,50-55,executive/managerial,11771,"
    Age: 50-55
    Gender: Female
    Occupation: executive/managerial
    "
5051,5052,Male,35-44,self-employed,02536,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
5052,5053,Male,25-34,college/grad student,84111,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5053,5054,Male,35-44,artist,20818,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
5054,5055,Female,35-44,self-employed,97330,"
    Age: 35-44
    Gender: Female
    Occupation: self-employed
    "
5055,5056,Male,45-49,academic/educator,16673,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
5056,5057,Male,50-55,executive/managerial,84093,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5057,5058,Male,56+,technician/engineer,84121,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
5058,5059,Male,45-49,self-employed,22652,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
5059,5060,Male,45-49,technician/engineer,84109-2001,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
5060,5061,Female,18-24,unemployed,05070,"
    Age: 18-24
    Gender: Female
    Occupation: unemployed
    "
5061,5062,Male,50-55,self-employed,65401,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
5062,5063,Female,Under 18,K-12 student,22801,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
5063,5064,Male,18-24,college/grad student,43215,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5064,5065,Male,25-34,sales/marketing,28715,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
5065,5066,Female,25-34,academic/educator,23603,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
5066,5067,Male,56+,retired,97520,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
5067,5068,Male,35-44,executive/managerial,19004,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5068,5069,Female,56+,other or not specified,95062,"
    Age: 56+
    Gender: Female
    Occupation: other or not specified
    "
5069,5070,Male,25-34,artist,55344,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
5070,5071,Female,25-34,executive/managerial,75093,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
5071,5072,Male,45-49,technician/engineer,97330,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
5072,5073,Male,56+,artist,93950,"
    Age: 56+
    Gender: Male
    Occupation: artist
    "
5073,5074,Male,Under 18,other or not specified,20132,"
    Age: Under 18
    Gender: Male
    Occupation: other or not specified
    "
5074,5075,Male,50-55,doctor/health care,97470,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
5075,5076,Male,25-34,clerical/admin,19147,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
5076,5077,Male,25-34,artist,20037,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
5077,5078,Male,45-49,executive/managerial,19067,"
    Age: 45-49
    Gender: Male
    Occupation: executive/managerial
    "
5078,5079,Male,25-34,college/grad student,70003,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5079,5080,Female,50-55,programmer,95472,"
    Age: 50-55
    Gender: Female
    Occupation: programmer
    "
5080,5081,Female,18-24,college/grad student,19102,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5081,5082,Male,35-44,academic/educator,23185,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
5082,5083,Male,25-34,college/grad student,16803,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5083,5084,Male,18-24,college/grad student,10013,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5084,5085,Male,56+,technician/engineer,75225,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
5085,5086,Male,25-34,academic/educator,23462,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
5086,5087,Female,25-34,doctor/health care,19102,"
    Age: 25-34
    Gender: Female
    Occupation: doctor/health care
    "
5087,5088,Male,25-34,technician/engineer,38111,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5088,5089,Female,35-44,self-employed,77027,"
    Age: 35-44
    Gender: Female
    Occupation: self-employed
    "
5089,5090,Female,35-44,unemployed,75069,"
    Age: 35-44
    Gender: Female
    Occupation: unemployed
    "
5090,5091,Male,25-34,technician/engineer,19810,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5091,5092,Male,56+,sales/marketing,18954,"
    Age: 56+
    Gender: Male
    Occupation: sales/marketing
    "
5092,5093,Male,50-55,executive/managerial,19047,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5093,5094,Male,18-24,K-12 student,67206,"
    Age: 18-24
    Gender: Male
    Occupation: K-12 student
    "
5094,5095,Female,35-44,academic/educator,23508,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
5095,5096,Male,25-34,lawyer,75206,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
5096,5097,Male,56+,self-employed,19131,"
    Age: 56+
    Gender: Male
    Occupation: self-employed
    "
5097,5098,Male,50-55,executive/managerial,19380,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5098,5099,Male,18-24,other or not specified,02780,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
5099,5100,Male,50-55,doctor/health care,193122042,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
5100,5101,Male,25-34,other or not specified,90069,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5101,5102,Male,25-34,programmer,90240,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5102,5103,Female,35-44,self-employed,78222,"
    Age: 35-44
    Gender: Female
    Occupation: self-employed
    "
5103,5104,Male,35-44,writer,19108,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
5104,5105,Male,50-55,executive/managerial,18977,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5105,5106,Female,35-44,academic/educator,19348,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
5106,5107,Female,45-49,other or not specified,08081,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
5107,5108,Female,25-34,homemaker,93940,"
    Age: 25-34
    Gender: Female
    Occupation: homemaker
    "
5108,5109,Female,45-49,doctor/health care,19802,"
    Age: 45-49
    Gender: Female
    Occupation: doctor/health care
    "
5109,5110,Male,35-44,scientist,78250,"
    Age: 35-44
    Gender: Male
    Occupation: scientist
    "
5110,5111,Male,35-44,artist,78006,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
5111,5112,Male,35-44,retired,89128,"
    Age: 35-44
    Gender: Male
    Occupation: retired
    "
5112,5113,Male,25-34,other or not specified,55408,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5113,5114,Female,Under 18,K-12 student,22932,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
5114,5115,Male,56+,programmer,02143,"
    Age: 56+
    Gender: Male
    Occupation: programmer
    "
5115,5116,Male,35-44,doctor/health care,95521,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
5116,5117,Female,25-34,other or not specified,70118,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
5117,5118,Male,Under 18,K-12 student,95123,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
5118,5119,Female,25-34,other or not specified,10011,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
5119,5120,Male,50-55,executive/managerial,80302,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5120,5121,Male,25-34,executive/managerial,91608,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5121,5122,Male,25-34,other or not specified,20009,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5122,5123,Male,50-55,programmer,34761,"
    Age: 50-55
    Gender: Male
    Occupation: programmer
    "
5123,5124,Male,35-44,artist,20818,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
5124,5125,Male,45-49,other or not specified,10016,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
5125,5126,Male,25-34,lawyer,02453,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
5126,5127,Male,45-49,customer service,98502,"
    Age: 45-49
    Gender: Male
    Occupation: customer service
    "
5127,5128,Male,50-55,executive/managerial,94709,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5128,5129,Male,45-49,technician/engineer,40515,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
5129,5130,Female,50-55,academic/educator,33149,"
    Age: 50-55
    Gender: Female
    Occupation: academic/educator
    "
5130,5131,Female,25-34,academic/educator,77707,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
5131,5132,Male,35-44,executive/managerial,77565,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5132,5133,Male,18-24,lawyer,10028,"
    Age: 18-24
    Gender: Male
    Occupation: lawyer
    "
5133,5134,Male,25-34,technician/engineer,95014,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5134,5135,Male,35-44,executive/managerial,64055,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5135,5136,Male,25-34,programmer,91106,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5136,5137,Male,18-24,tradesman/craftsman,65265,"
    Age: 18-24
    Gender: Male
    Occupation: tradesman/craftsman
    "
5137,5138,Male,25-34,technician/engineer,35205,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5138,5139,Male,50-55,self-employed,12866,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
5139,5140,Male,25-34,doctor/health care,35205,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
5140,5141,Male,18-24,technician/engineer,55423,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
5141,5142,Male,25-34,academic/educator,92101,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
5142,5143,Male,18-24,college/grad student,44502,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5143,5144,Female,50-55,other or not specified,66762,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
5144,5145,Male,35-44,executive/managerial,77565-2332,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5145,5146,Male,56+,academic/educator,04240,"
    Age: 56+
    Gender: Male
    Occupation: academic/educator
    "
5146,5147,Male,18-24,other or not specified,48314,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
5147,5148,Male,25-34,writer,98101,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
5148,5149,Male,35-44,academic/educator,10012,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
5149,5150,Male,25-34,clerical/admin,98034,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
5150,5151,Male,18-24,unemployed,30662,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
5151,5152,Female,25-34,college/grad student,44406,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
5152,5153,Male,25-34,executive/managerial,60046,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5153,5154,Male,25-34,self-employed,20007,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
5154,5155,Male,25-34,self-employed,33301,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
5155,5156,Male,18-24,sales/marketing,10024,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
5156,5157,Male,35-44,academic/educator,74012,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
5157,5158,Female,18-24,college/grad student,44509,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5158,5159,Male,35-44,executive/managerial,37027,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5159,5160,Female,18-24,college/grad student,90066,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5160,5161,Male,25-34,college/grad student,30052,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5161,5162,Male,25-34,technician/engineer,94043,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5162,5163,Male,45-49,doctor/health care,53216,"
    Age: 45-49
    Gender: Male
    Occupation: doctor/health care
    "
5163,5164,Female,35-44,technician/engineer,91107,"
    Age: 35-44
    Gender: Female
    Occupation: technician/engineer
    "
